ID,Text,Comment
Eurymachus.TwitchBorn.Settings.MaxActiveOverlaysTooltip,Maximum number of beaver speech bubbles shown at the same time.,
Eurymachus.TwitchBorn.Settings.MaxMessageLengthTooltip,Maximum Twitch message length shown in a beaver speech bubble.,
Eurymachus.TwitchBorn.Settings.WrapLineLengthTooltip,Approximate character count before speech bubble text wraps to a new line.,
Eurymachus.TwitchBorn.Settings.BubbleFontSizeTooltip,Text size used by beaver nameplates and speech bubbles.,
Eurymachus.TwitchBorn.Settings.NameplateVisibilityDistanceTooltip,Camera distance at which claimed beaver nameplates remain visible while idle.,
Eurymachus.TwitchBorn.Settings.MessageVisibilityDistanceTooltip,Camera distance at which beaver speech bubbles are visible after a message.,
Eurymachus.TwitchBorn.Settings.MessageDurationSecondsTooltip,How long beaver speech bubbles remain visible after a message.,
Eurymachus.TwitchBorn.Settings.OverlayHeightOffsetTooltip,Vertical offset above the beaver used for nameplates and speech bubbles.,
Eurymachus.TwitchBorn.Notification.RenameRejected,Claimed beavers keep their viewer names. Owned by {0}.,
Eurymachus.TwitchBorn.Settings.AlwaysDisplayNameplates,Always display nameplates,
Eurymachus.TwitchBorn.Settings.AlwaysDisplayNameplatesTooltip,When enabled claimed beaver nameplates remain visible while idle based on the nameplate visibility distance.,
KeyBinding.ShowTwitchBornNameplates,Show TwitchBorn nameplates,
Eurymachus.TwitchBorn.KeyBinding.Group,TwitchBorn,
Eurymachus.TwitchBorn.KeyBinding.ShowNameplates,Show TwitchBorn nameplates,
Eurymachus.TwitchBorn.Settings.NameplateShadowEnabled,Show nameplate shadows,
Eurymachus.TwitchBorn.Settings.NameplateShadowEnabledTooltip,Add drop shadow to nameplate text and allow viewers to change this shadow,
Eurymachus.TwitchBorn.Settings.ViewerNameColourTriggerText,Change beaver colour trigger,
Eurymachus.TwitchBorn.Settings.ViewerNameColourTriggerTextTooltip,Chat command or Channel Point reward title used to set a viewer name colour. Use #RRGGBB or off.,
Eurymachus.TwitchBorn.Settings.ViewerNameColourIsChannelPointReward,Name colour uses Channel Point,
Eurymachus.TwitchBorn.Settings.ViewerNameColourIsChannelPointRewardTooltip,When enabled this trigger text is treated as a Channel Point reward title instead of a Twitch chat command.,
Eurymachus.TwitchBorn.Settings.ViewerNameShadowTriggerText,Set nameplate shadow trigger,
Eurymachus.TwitchBorn.Settings.ViewerNameShadowTriggerTextTooltip,Chat command or Channel Point reward title used to set a viewer name shadow. Use #RRGGBB #RRGGBBAA or off.,
Eurymachus.TwitchBorn.Settings.ViewerNameShadowIsChannelPointReward,Name shadow uses Channel Point,
Eurymachus.TwitchBorn.Settings.ViewerNameShadowIsChannelPointRewardTooltip,When enabled this trigger text is treated as a Channel Point reward title instead of a Twitch chat command.,
Eurymachus.TwitchBorn.Twitch.Reply.ViewerNameColourUpdated,{0} name colour set to {1}.,
Eurymachus.TwitchBorn.Twitch.Reply.ViewerNameColourCleared,{0} name colour cleared.,
Eurymachus.TwitchBorn.Twitch.Reply.ViewerNameShadowUpdated,{0} name shadow set to {1}.,
Eurymachus.TwitchBorn.Twitch.Reply.ViewerNameShadowCleared,{0} name shadow cleared.,
Eurymachus.TwitchBorn.Twitch.Reply.InvalidRequestedColour,{0} use #RRGGBB for colour or #RRGGBBAA for shadow.,
Eurymachus.TwitchBorn.Settings.AutoClaimOnDeath,Auto claim on death,
Eurymachus.TwitchBorn.Settings.AutoClaimOnDeathTooltip,Automatically assign a new available beaver when a viewer's claimed beaver dies. If none are free the viewer is queued.,
Eurymachus.TwitchBorn.Settings.NotifyViewerOnGrowUp,Notify viewer on grow up,
Eurymachus.TwitchBorn.Settings.NotifyViewerOnGrowUpTooltip,Send a Twitch chat message when a claimed kit grows up and TwitchBorn rebinds the claim.,
Eurymachus.TwitchBorn.Settings.NotifyViewerOnDeath,Notify viewer on death,
Eurymachus.TwitchBorn.Settings.NotifyViewerOnDeathTooltip,Send a Twitch chat message when a viewer's claimed beaver dies.,
Eurymachus.TwitchBorn.Settings.KeepAssignedNameAcrossClaims,Keep assigned name across claims,
Eurymachus.TwitchBorn.Settings.KeepAssignedNameAcrossClaimsTooltip,Reuse the viewer's last assigned beaver name when they claim a replacement beaver.,
Eurymachus.TwitchBorn.Twitch.Reply.PreviousClaimDied,{0} your beaver {1} died. Use {2} to claim a new beaver.,
Eurymachus.TwitchBorn.Twitch.Reply.ReclaimedAfterDeath,{0} your beaver {1} died. You claimed a new beaver named {2}.,
Eurymachus.TwitchBorn.Twitch.Reply.AlreadyQueuedAfterDeath,{0} your beaver {1} died and you are already in the claim queue.,
Eurymachus.TwitchBorn.Twitch.Reply.GrownUp,{0} your beaver {1} grew up.,
Eurymachus.TwitchBorn.Twitch.Reply.Died,{0} your beaver {1} died.,
Eurymachus.TwitchBorn.Twitch.Reply.AutoReclaimedAfterDeath,{0} your beaver {1} died. You automatically claimed a new beaver named {2}.,
Eurymachus.TwitchBorn.Twitch.Reply.QueuedAfterDeath,{0} your beaver {1} died and no free beaver is available. You are back in the claim queue.,
